ADHAR_NO,NAME,FATHER_NAME,GENDER,MOBILE_NO,EMAIL,ADDRESS,QUALIFICATION,JOB_PROFILE,DEPARTMENT,EMP_CATEGORY,JOIN_DATE,END_DATE,SALARY
107692229871,AGgy,Ambroise,Female,9249167871,[email],21 Eggendart Circle,M.sc,Accounts,ACCOUNTS,Non Academic,7/5/2021,12/4/2021,49998
108595973979,Hally,Ropkins,Female,9089451925,[email],69 Lerdahl Center,M.sc,Accounts,ACCOUNTS,Non Academic,5/16/2022,1/23/2022,47551
102016923902,Ellen,Player,Female,4141449567,[email],40459 Cherokee Crossing,M.sc,Accounts,ACCOUNTS,Non Academic,3/24/2022,2/3/2022,18826
106102951230,Barbra,Aulsford,Female,7759054352,[email],421 Grayhawk Place,M.sc,Accounts,ACCOUNTS,Non Academic,9/11/2021,6/13/2021,10835
106947310491,Rey,Sweedland,Female,1797663303,[email],6088 Glacier Hill Court,M.sc,Accounts,ACCOUNTS,Non Academic,2/23/2022,1/5/2022,30628
104891687129,Hercules,Follet,Male,9331151284,[email],053 Scott Point,M.sc,Accounts,ACCOUNTS,Non Academic,10/22/2021,11/16/2021,39560
103841775588,Jarred,Heyfield,Male,2254364705,[email],3 Columbus Place,M.sc,Accounts,ACCOUNTS,Non Academic,1/6/2022,1/11/2022,24049
110399421094,Saundra,Leverson,Male,5828105786,[email],0 Shopko Crossing,M.sc,Accounts,ACCOUNTS,Non Academic,4/21/2022,8/23/2021,41486
106908751303,Carleton,Pollett,Male,3466732210,[email],2 Memorial Park,M.sc,Accounts,ACCOUNTS,Non Academic,11/24/2021,5/28/2021,35341
105366517249,Helen-elizabeth,Bowery,Male,1881306292,[email],25479 Swallow Parkway,M.sc,Accounts,ACCOUNTS,Non Academic,2/8/2022,11/14/2021,36881
108410664910,Verina,Bastable,Female,8501270728,[email],098 Buhler Avenue,M.Tech,Asst.Professor,B.Tech-AG,Academic,11/30/2021,9/8/2021,9205
105696417930,Anya,Loncaster,Female,9143139387,[email],49532 Red Cloud Parkway,M.Tech,Asst.Professor,B.Tech-AG,Academic,11/1/2021,2/15/2022,46256
101130889625,Queenie,Nutt,Female,4985291111,[email],499 Pond Point,M.Tech,Asst.Professor,B.Tech-AG,Academic,12/31/2021,4/6/2022,34123
105841493467,Roshelle,Corston,Female,2053059854,[email],2039 Prairieview Avenue,M.Tech,Asst.Professor,B.Tech-AG,Academic,2/15/2022,3/31/2022,33459
100210025769,Anett,Kynder,Female,9231204769,[email],9 Shopko Point,M.Tech,Asst.Professor,B.Tech-AG,Academic,9/3/2021,1/19/2022,12574
107217128476,Roldan,Bengal,Male,7683692689,[email],6 6th Circle,M.Tech,Asst.Professor,B.Tech-AG,Academic,9/28/2021,12/2/2021,44716
102670190133,Mattheus,Carcass,Male,8779695972,[email],8 School Crossing,M.Tech,Asst.Professor,B.Tech-AG,Academic,1/29/2022,1/24/2022,20778
101673404190,Franzen,Banaszkiewicz,Male,9997394580,[email],975 Moulton Lane,M.Tech,Asst.Professor,B.Tech-AG,Academic,8/15/2021,10/31/2021,16762
105343039371,Regen,Cowderoy,Male,5013952202,[email],6293 Elka Junction,M.Tech,Asst.Professor,B.Tech-AG,Academic,11/21/2021,4/9/2022,21974
108680201377,Simona,Carlyon,Female,5159870845,[email],9 Fairfield Avenue,BA,Caaretakers,CARETAKERS,Non Academic,2/21/2022,4/22/2022,27935
102340038639,Kylila,Wadesworth,Female,1241387589,[email],67380 Anthes Crossing,BA,Caaretakers,CARETAKERS,Non Academic,6/10/2021,6/24/2021,38064
109115725965,Molly,Higford,Female,7455154162,[email],7 Butternut Alley,BA,Caaretakers,CARETAKERS,Non Academic,12/9/2021,4/4/2022,26478
109072873578,Myranda,Elletson,Female,1147510938,[email],9 Merry Lane,BA,Caaretakers,CARETAKERS,Non Academic,2/20/2022,1/5/2022,39872
103110599539,Drusie,Birdwhistle,Female,4523800718,[email],63009 EB.Tech-AGle Crest Junction,BA,Caaretakers,CARETAKERS,Non Academic,10/24/2021,6/18/2021,24744
105889424254,Karilynn,Anger,Male,4311595410,[email],630 Tennessee Park,BA,Caaretakers,CARETAKERS,Non Academic,7/16/2021,6/27/2021,20428
104206851440,Ethelred,Bosward,Male,8567349666,[email],008 6th Court,BA,Caaretakers,CARETAKERS,Non Academic,7/21/2021,1/1/2022,30649
109380295686,Dare,Epple,Male,3954240133,[email],4515 Maryland Terrace,BA,Caaretakers,CARETAKERS,Non Academic,7/1/2021,8/14/2021,30807
101124454491,Kennedy,Kestian,Male,2114494751,[email],20 Mendota Alley,BA,Caaretakers,CARETAKERS,Non Academic,9/30/2021,1/10/2022,49074
105547013395,Jamey,Hirthe,Male,6916126477,[email],88258 Kennedy Junction,BA,Caaretakers,CARETAKERS,Non Academic,7/2/2021,3/11/2022,17907
103405120598,Rutger,Cuardall,Male,1547753474,[email],300 Debs Center,BA,Caaretakers,CARETAKERS,Non Academic,12/11/2021,12/10/2021,35885
107193971660,Hurleigh,Zapater,Male,7852276642,[email],19 Waubesa Place,BA,Caaretakers,CARETAKERS,Non Academic,7/5/2021,6/14/2021,22181
111096544663,Reinwald,Meaddowcroft,Male,1352227091,[email],23417 Cardinal Circle,BA,Caaretakers,CARETAKERS,Non Academic,8/26/2021,5/29/2021,30481
109882984033,Sibyl,Anney,Male,3804127361,[email],49 Reinke Terrace,BA,Caaretakers,CARETAKERS,Non Academic,3/5/2022,9/12/2021,14492
110163293237,Barty,Ruscoe,Male,8724765335,[email],24235 Ryan Center,BA,Caaretakers,CARETAKERS,Non Academic,2/19/2022,10/10/2021,33150
103197506780,Corbin,Bridgewater,Male,3848554124,[email],461 Buena Vista Court,BA,Caaretakers,CARETAKERS,Non Academic,5/16/2022,11/29/2021,49821
103635839467,Gabriella,Cardenosa,Female,5986281654,[email],3 Redwing Hill,M.Tech,Asst.Professor,B.Tech-CE,Academic,8/26/2021,10/7/2021,13570
108818407900,Rosa,Eliasen,Female,8155913751,[email],5773 Banding Park,M.Tech,Asst.Professor,B.Tech-CE,Academic,9/30/2021,9/10/2021,37300
105684697807,Shandee,Twitchings,Female,5505541668,[email],60786 Florence Lane,M.Tech,Asst.Professor,B.Tech-CE,Academic,8/2/2021,10/10/2021,15575
101935067598,Grazia,Corson,Female,1863580464,[email],7282 Pennsylvania Way,M.Tech,Asst.Professor,B.Tech-CE,Academic,12/11/2021,10/26/2021,39362
104081373261,Dredi,IsaB.Tech-CSson,Female,3929659249,[email],2 Iowa Center,M.Tech,Asst.Professor,B.Tech-CE,Academic,8/12/2021,8/3/2021,42490
110807644696,Ephrayim,Hulburt,Male,1189607462,[email],84 Havey Way,M.Tech,Asst.Professor,B.Tech-CE,Academic,6/11/2021,7/3/2021,30600
110165193827,Glynn,Autry,Male,2487345349,[email],53281 Del Sol Road,M.Tech,Asst.Professor,B.Tech-CE,Academic,12/8/2021,12/11/2021,47692
101599683072,Adrien,Rankcom,Male,9829752181,[email],252 Independence Place,M.Tech,Asst.Professor,B.Tech-CE,Academic,2/2/2022,1/25/2022,17873
109830585799,Ezechiel,Vacher,Male,2937063743,[email],7151 Lakeland Center,M.Tech,Asst.Professor,B.Tech-CE,Academic,1/6/2022,2/7/2022,17289
109153846813,Fancy,Allderidge,Male,4191381982,[email],5316 Jackson Way,M.Tech,Asst.Professor,B.Tech-CE,Academic,5/13/2022,8/28/2021,21116
104788994497,Joanie,Habergham,Female,5702997164,[email],924 Bobwhite Place,M.Tech,Asst.Professor,B.Tech-CS,Academic,12/10/2021,1/25/2022,44168
103115771633,Chad,Shambrook,Female,5312478298,[email],7148 Crowley Park,M.Tech,Asst.Professor,B.Tech-CS,Academic,11/26/2021,12/16/2021,34940
105318421850,Ardelia,Jobson,Female,3413957253,[email],90885 Anzinger Alley,M.Tech,Asst.Professor,B.Tech-CS,Academic,8/2/2021,2/12/2022,33861
102298537187,Jacinthe,Warsop,Female,9078618695,[email],6 Butterfield Lane,M.Tech,Asst.Professor,B.Tech-CS,Academic,9/5/2021,7/9/2021,16526
101294147345,Diann,Mournian,Female,7254194385,[email],23 Anniversary Crossing,M.Tech,Asst.Professor,B.Tech-CS,Academic,9/18/2021,10/29/2021,18519
101433948480,Adelaida,Lidington,Male,9974212797,[email],6 Westridge Point,M.Tech,Asst.Professor,B.Tech-CS,Academic,11/23/2021,4/3/2022,10092
106155438022,Alric,Fernanando,Male,3251030361,[email],200 Haas Circle,M.Tech,Asst.Professor,B.Tech-CS,Academic,6/12/2021,7/23/2021,10786
105691712910,Alano,Riche,Male,8075077331,[email],5508 MB.Tech-AGdeline Parkway,M.Tech,Asst.Professor,B.Tech-CS,Academic,8/15/2021,10/1/2021,19693
108349708680,Georgie,Venour,Male,2082719852,[email],242 East Center,M.Tech,Asst.Professor,B.Tech-CS,Academic,3/12/2022,9/16/2021,43755
103723263528,Sam,Ambrogioli,Female,7409903874,[email],1145 Leroy Court,BA,Drivers,DRIVERS,Non Academic,10/11/2021,9/13/2021,18953
109889771798,Sharon,Skill,Female,5135957163,[email],30915 Ludington Drive,BA,Drivers,DRIVERS,Non Academic,5/14/2022,2/18/2022,48602
109955259869,Marla,Sheldon,Female,2869762267,[email],35564 Manley Lane,BA,Drivers,DRIVERS,Non Academic,5/4/2022,2/17/2022,15984
110327718304,Silva,Luckcuck,Female,2096716733,[email],7438 Packers Terrace,BA,Drivers,DRIVERS,Non Academic,9/20/2021,2/26/2022,30935
109567271538,Catherin,Dade,Female,1849394960,[email],80 Kenwood Hill,BA,Drivers,DRIVERS,Non Academic,11/23/2021,9/25/2021,23977
101019805913,Nessa,Ellwood,Female,6683644370,[email],830 Tomscot Hill,BA,Drivers,DRIVERS,Non Academic,1/22/2022,12/15/2021,24606
108269341855,Cloe,AGby,Female,9306421262,[email],3 Carpenter Junction,BA,Drivers,DRIVERS,Non Academic,5/26/2021,3/10/2022,40250
105633976411,Janeva,Verma,Female,3855228016,[email],39222 Mariners Cove Drive,BA,Drivers,DRIVERS,Non Academic,3/23/2022,8/25/2021,23638
105782016467,Astrix,Bandt,Female,8634049769,[email],3 Kropf Road,BA,Drivers,DRIVERS,Non Academic,12/11/2021,8/18/2021,15607
100121238409,Jacki,Croxton,Female,1837561861,[email],8776 Summit Lane,BA,Drivers,DRIVERS,Non Academic,12/16/2021,2/27/2022,27105
102790236883,Meyer,Hardey,Male,6839277446,[email],2 Bashford Avenue,BA,Drivers,DRIVERS,Non Academic,5/28/2021,10/26/2021,22267
105117644711,Aviva,Heaslip,Male,8399829030,[email],8584 Blackbird Center,BA,Drivers,DRIVERS,Non Academic,3/21/2022,12/31/2021,37587
106154753642,Devin,Stuckley,Male,2938670585,[email],38 Petterle Hill,BA,Drivers,DRIVERS,Non Academic,3/28/2022,4/12/2022,36266
102648030649,Alan,Eggle,Male,5284013155,[email],55 Stang Way,BA,Drivers,DRIVERS,Non Academic,7/3/2021,9/26/2021,18627
109004154105,Dante,Huckerbe,Male,5139544089,[email],847 Artisan Pass,BA,Drivers,DRIVERS,Non Academic,12/10/2021,2/14/2022,37365
106092405795,Hoyt,Buessen,Male,2894734772,[email],3580 Lunder Street,BA,Drivers,DRIVERS,Non Academic,5/28/2021,1/23/2022,23332
106256780350,Teddy,Somerton,Male,4774287225,[email],0 Golf Course Lane,BA,Drivers,DRIVERS,Non Academic,5/24/2022,7/10/2021,42569
100146718212,Paul,Buckler,Male,6823842853,[email],055 Gina Park,BA,Drivers,DRIVERS,Non Academic,11/5/2021,12/25/2021,47709
106322566459,Colan,Oloshin,Male,5876921633,[email],44395 Harper Junction,BA,Drivers,DRIVERS,Non Academic,11/24/2021,10/26/2021,36301
103692934047,Goraud,Wasmer,Male,8715393065,[email],6 Dwight Parkway,BA,Drivers,DRIVERS,Non Academic,6/19/2021,9/24/2021,42839
102766201390,Byron,Defond,Male,7735080642,[email],0 Lakewood Park,BA,Drivers,DRIVERS,Non Academic,9/26/2021,4/21/2022,18494
109085648742,Verge,Spon,Male,8706193321,[email],6 Charing Cross Drive,BA,Drivers,DRIVERS,Non Academic,3/6/2022,12/28/2021,10472
107415670746,Anders,Najera,Male,2799350998,[email],7 Delaware Place,BA,Drivers,DRIVERS,Non Academic,9/13/2021,7/1/2021,9223
100147740059,Cale,Simionescu,Male,7757674819,[email],2934 Mosinee Circle,BA,Drivers,DRIVERS,Non Academic,7/19/2021,8/4/2021,44491
104296819058,Talbot,Bresson,Male,4027472756,[email],6 Crescent Oaks Parkway,BA,Drivers,DRIVERS,Non Academic,7/11/2021,6/9/2021,29733
101886714898,Forster,Stoven,Male,1914111785,[email],03322 Comanche Parkway,BA,Drivers,DRIVERS,Non Academic,7/30/2021,2/16/2022,17272
105268811516,Damon,Poxton,Male,9979653009,[email],69118 Hovde Crossing,BA,Drivers,DRIVERS,Non Academic,11/11/2021,7/7/2021,36215
103638472021,Ode,Glisane,Male,6127092260,[email],140 Morningstar Alley,BA,Drivers,DRIVERS,Non Academic,8/16/2021,5/5/2022,45618
104935947924,Buck,Rebeiro,Male,7724083433,[email],67 Westerfield Hill,BA,Drivers,DRIVERS,Non Academic,2/16/2022,2/15/2022,10641
101180997425,Larina,Fesby,Male,2394946112,[email],4 Clemons Trail,BA,Drivers,DRIVERS,Non Academic,9/29/2021,2/9/2022,11471
106389488665,Constantine,Pesselt,Female,9316140801,[email],39 Utah Road,M.Tech,Asst.Professor,B.Tech-EN,Academic,9/7/2021,3/18/2022,16818
100765537565,Misti,Ridel,Female,9989877938,[email],4422 American Place,M.Tech,Asst.Professor,B.Tech-EN,Academic,4/9/2022,1/27/2022,21795
102239741510,Merla,Casbolt,Female,9122369070,[email],1462 Oxford Way,M.Tech,Asst.Professor,B.Tech-EN,Academic,8/1/2021,1/15/2022,16715
110416946011,Maren,Blind,Female,6348557014,[email],0262 Eastlawn Parkway,M.Tech,Asst.Professor,B.Tech-EN,Academic,4/17/2022,3/16/2022,48687
100792787828,Darcie,Irwin,Female,3381740427,[email],2 Manitowish Park,M.Tech,Asst.Professor,B.Tech-EN,Academic,2/27/2022,7/2/2021,12568
103143038209,Melicent,Lubeck,Female,2129348800,[email],49 Bultman Trail,M.Tech,Asst.Professor,B.Tech-EN,Academic,7/21/2021,10/29/2021,8463
102013796541,Benji,Lauga,Male,5136310552,[email],680 Schurz Point,M.Tech,Asst.Professor,B.Tech-EN,Academic,3/10/2022,5/14/2022,22414
103346805083,Jean,Sturzaker,Male,5138187085,[email],462 Holy Cross Point,M.Tech,Asst.Professor,B.Tech-EN,Academic,1/5/2022,6/15/2021,12039
110407671258,Dame,Gero,Male,5417664212,[email],0 Debs Place,M.Tech,Asst.Professor,B.Tech-EN,Academic,3/17/2022,10/15/2021,14779
100844962783,Monti,MacAlpyne,Male,7574884278,[email],2433 Hansons Center,M.Tech,Asst.Professor,B.Tech-EN,Academic,9/12/2021,4/2/2022,47258
