ADHAR_NO,NAME,FATHER_NAME,GENDER,MOBILE_NO,EMAIL,ADDRESS,QUALIFICATION,JOB_PROFILE,DEPARTMENT,EMP_CATEGORY,JOIN_DATE,END_DATE,SALARY
103876663786,Denny,Pendrigh,Female,8351200241,[email],2570 Memorial Park,B.sc,Gate Keepers,GATEKEEPERS,Non Academic,12/17/2021,11/9/2021,20152
106451719065,Giuditta,Luker,Female,9194510620,[email],735 Oakridge Crossing,B.sc,Gate Keepers,GATEKEEPERS,Non Academic,4/16/2022,5/22/2022,39660
100376544323,Rosabel,Varden,Female,9592189534,[email],15 Annamark Park,B.sc,Gate Keepers,GATEKEEPERS,Non Academic,9/18/2021,1/15/2022,47854
102982323199,Blanch,Spiers,Female,6105296851,[email],54 Petterle Parkway,B.sc,Gate Keepers,GATEKEEPERS,Non Academic,4/25/2022,10/22/2021,28238
110634623016,Shaylyn,Phizackerly,Female,6111992021,[email],5 Elka Court,B.sc,Gate Keepers,GATEKEEPERS,Non Academic,8/11/2021,5/1/2022,27481
107995054054,Kathie,Musprat,Female,2032521724,[email],9414 Shelley Street,BA,Gate Keepers,GATEKEEPERS,Non Academic,2/12/2022,9/16/2021,36922
105538142567,Daile,Bellefant,Male,3075206611,[email],8341 Atwood Center,B.sc,Gate Keepers,GATEKEEPERS,Non Academic,3/3/2022,5/17/2022,27221
106752578543,Othello,Brodhead,Male,5226881750,[email],30687 4th Park,B.sc,Gate Keepers,GATEKEEPERS,Non Academic,11/17/2021,9/30/2021,26185
102276772453,Sander,Prudence,Male,5736743807,[email],75 Nova Plaza,B.sc,Gate Keepers,GATEKEEPERS,Non Academic,8/29/2021,11/18/2021,12590
103661384324,Omar,Baudy,Male,5043025941,[email],261 Green Ridge Street,B.sc,Gate Keepers,GATEKEEPERS,Non Academic,7/18/2021,3/29/2022,15754
105320441773,Hammad,Hember,Male,1982997696,[email],98487 Debra Parkway,BA,Gate Keepers,GATEKEEPERS,Non Academic,4/8/2022,8/18/2021,32694
101758879201,Marv,Stonebanks,Male,5481937813,[email],3 Kropf Circle,BA,Gate Keepers,GATEKEEPERS,Non Academic,12/28/2021,4/7/2022,36377
101293558130,Leonhard,Gerling,Male,2223178158,[email],74 Tomscot Pass,BA,Gate Keepers,GATEKEEPERS,Non Academic,7/18/2021,5/18/2022,42684
107531866476,Morton,Breach,Male,4288784460,[email],9211 Randy Way,BA,Gate Keepers,GATEKEEPERS,Non Academic,9/14/2021,4/14/2022,46127
102877991629,Christiano,Adran,Male,2422438094,[email],42463 David Trail,B.sc,Gate Keepers,GATEKEEPERS,Non Academic,7/27/2021,6/15/2021,34199
102834903568,Corissa,Mariyushkin,Female,6464820161,[email],2826 Blackbird Hill,M.Tech,Asst.Professor,B.Tech-EC,Academic,1/19/2022,11/30/2021,24732
106314652063,Tamra,Pryn,Female,2173025177,[email],8714 Parkside Terrace,M.Tech,Asst.Professor,B.Tech-EC,Academic,2/14/2022,6/17/2021,47024
109900552785,Audry,Alldread,Female,1489624223,[email],763 Washington Avenue,M.Tech,Asst.Professor,B.Tech-EC,Academic,8/19/2021,11/30/2021,10135
109395012291,Trescha,Aynsley,Male,3394331781,[email],28561 Anhalt Way,M.Tech,Asst.Professor,B.Tech-EC,Academic,1/15/2022,6/27/2021,17929
103046591526,Costa,Mapis,Male,3581692021,[email],08250 Oriole Circle,M.Tech,Asst.Professor,B.Tech-EC,Academic,3/16/2022,5/16/2022,24782
102093120611,Bartlett,Sives,Male,2941843077,[email],914 Scofield Trail,M.Tech,Asst.Professor,B.Tech-EC,Academic,9/21/2021,8/14/2021,8254
103692639582,Fergus,Liversidge,Male,6615862828,[email],647 Eliot Plaza,M.Tech,Asst.Professor,B.Tech-EC,Academic,8/8/2021,6/16/2021,42067
102849990446,Saleem,Pauncefort,Male,1666032590,[email],794 Bartillon Plaza,M.Tech,Asst.Professor,B.Tech-EC,Academic,12/15/2021,9/15/2021,10980
107377588315,Gregoor,Prandy,Male,5401944568,[email],1701 Straubel Alley,M.Tech,Asst.Professor,B.Tech-EC,Academic,4/10/2022,2/22/2022,34477
107984351065,Gearard,Chinge,Male,1544657588,[email],61 Maple Wood Plaza,M.Tech,Asst.Professor,B.Tech-EC,Academic,12/19/2021,10/6/2021,25625
110195262916,Anthiathia,Dunnet,Female,5242493026,[email],859 Mendota Pass,M.sc,Librarian,LIBRARIAN,Non Academic,11/4/2021,10/21/2021,23141
109394201763,Virgie,Lea,Female,4286510811,[email],334 Thompson Way,M.sc,Librarian,LIBRARIAN,Non Academic,12/10/2021,10/4/2021,13275
105160303273,Cookie,Kenwell,Female,6881311662,[email],5914 Lyons Parkway,M.sc,Librarian,LIBRARIAN,Non Academic,6/16/2021,6/26/2021,24899
109831945843,Rachele,Otton,Female,7583847809,[email],9 Muir Park,M.sc,Librarian,LIBRARIAN,Non Academic,4/21/2022,5/9/2022,20046
103735843929,Corrina,Zienkiewicz,Female,8523488644,[email],7204 Saint Paul Lane,M.sc,Librarian,LIBRARIAN,Non Academic,9/8/2021,12/31/2021,36178
108486983972,Wright,Birtles,Male,8964414858,[email],1681 Sullivan Avenue,M.sc,Librarian,LIBRARIAN,Non Academic,1/24/2022,2/10/2022,13562
102416167929,Feodor,Fritschel,Male,8832860825,[email],88 Gulseth Place,M.sc,Librarian,LIBRARIAN,Non Academic,3/10/2022,4/15/2022,18910
108806403183,Olly,Geertz,Male,7539825140,[email],3 Stoughton Lane,M.sc,Librarian,LIBRARIAN,Non Academic,1/27/2022,3/20/2022,32409
103860500875,Dana,Atwell,Male,3005288311,[email],77038 Del Mar Pass,M.sc,Librarian,LIBRARIAN,Non Academic,7/15/2021,12/23/2021,40585
101682434397,Porty,Lechelle,Male,3919957791,[email],1330 Killdeer Avenue,M.sc,Librarian,LIBRARIAN,Non Academic,10/31/2021,10/6/2021,18357
100161738345,Brana,Coltart,Female,6427948664,[email],9199 Ludington Alley,M.Tech,Asst.Professor,B.Tech-ME,Academic,6/19/2021,1/30/2022,9383
101165631575,Sonia,Salerg,Female,2609783676,[email],835 Florence Way,M.Tech,Asst.Professor,B.Tech-ME,Academic,5/27/2021,9/16/2021,47708
110363773983,Oliviero,Grayling,Male,2848039379,[email],071 Del Sol Drive,M.Tech,Asst.Professor,B.Tech-ME,Academic,3/17/2022,6/24/2021,12219
109441529938,Fletch,Crayker,Male,3323581744,[email],7094 Blue Bill Park Road,M.Tech,Asst.Professor,B.Tech-ME,Academic,11/27/2021,3/13/2022,36018
108394520042,Dewitt,Antonacci,Male,3699579274,[email],7339 Autumn Leaf Hill,M.Tech,Asst.Professor,B.Tech-ME,Academic,4/21/2022,9/14/2021,10447
104359483814,Byrom,Ughi,Male,5315515005,[email],3893 Granby Street,M.Tech,Asst.Professor,B.Tech-ME,Academic,3/4/2022,7/8/2021,25349
108591516181,Vaughn,Funcheon,Male,6597855676,[email],8459 Birchwood Center,M.Tech,Asst.Professor,B.Tech-ME,Academic,10/31/2021,2/16/2022,23642
104910512658,Park,Vasiliu,Male,4088064309,[email],9849 Summit Alley,M.Tech,Asst.Professor,B.Tech-ME,Academic,1/8/2022,5/20/2022,23688
108649397726,Nils,Glenny,Male,4444469615,[email],8 Menomonie Junction,M.Tech,Asst.Professor,B.Tech-ME,Academic,7/22/2021,6/25/2021,41524
108202966800,Ingemar,Ibell,Male,1564244670,[email],6197 Almo Court,M.Tech,Asst.Professor,B.Tech-ME,Academic,5/2/2022,1/19/2022,10115
103280362965,Anallese,Hryniewicz,Female,5526834389,[email],995 Burrows Road,B.sc,Mess Incharge,MESS,Non Academic,4/3/2022,5/24/2022,18256
103594720804,Mommy,Moxham,Female,6338919000,[email],9286 Arkansas Place,B.sc,Mess Incharge,MESS,Non Academic,11/29/2021,2/2/2022,28169
109184102061,Cloris,Boughtwood,Female,6759807962,[email],50694 Dottie Crossing,B.sc,Mess Incharge,MESS,Non Academic,6/3/2021,1/24/2022,46038
103163332235,Delphine,Inde,Female,4688327403,[email],69 Mcbride Center,B.sc,Mess Incharge,MESS,Non Academic,8/2/2021,2/14/2022,43981
105020335599,Silvester,Wilcocke,Male,2462057827,[email],943 Stone Corner Crossing,B.sc,Mess Incharge,MESS,Non Academic,7/29/2021,8/26/2021,23327
100724190227,Reinhold,Librey,Male,9356978898,[email],4 Fairview Avenue,B.sc,Mess Incharge,MESS,Non Academic,8/3/2021,7/2/2021,42882
109667334727,Frederik,Gowthorpe,Male,6934495031,[email],60 Montana Circle,B.sc,Mess Incharge,MESS,Non Academic,12/4/2021,9/4/2021,35664
102060350267,Nevin,BB.Tech-AGehot,Male,4356267472,[email],8883 Judy Street,B.sc,Mess Incharge,MESS,Non Academic,3/3/2022,3/25/2022,13814
110592621722,Rob,Thurbon,Male,2599775007,[email],39 Lukken Hill,B.sc,Mess Incharge,MESS,Non Academic,8/4/2021,1/29/2022,48359
110735529057,Darwin,Olech,Male,8533304613,[email],19 Kim Avenue,B.sc,Mess Incharge,MESS,Non Academic,12/16/2021,10/20/2021,22496
105439240773,Joceline,Mibourne,Female,4509428433,[email],1132 Fulton Plaza,M.sc,Reception,RECEPTION,Non Academic,12/7/2021,12/8/2021,10858
109677580002,Sosanna,Loghan,Female,1547088447,[email],108 Drewry Street,M.sc,Reception,RECEPTION,Non Academic,9/14/2021,11/23/2021,49752
104727079373,Marney,Harkus,Female,3961846290,[email],5 Fairview Plaza,M.sc,Reception,RECEPTION,Non Academic,10/26/2021,8/10/2021,37206
109390825659,Sonja,SeB.Tech-AGrove,Female,7503500313,[email],30289 Mosinee Way,M.sc,Reception,RECEPTION,Non Academic,7/8/2021,7/26/2021,28559
105329400852,Marie,Wroth,Female,5456573056,[email],6 Ruskin Way,M.sc,Reception,RECEPTION,Non Academic,6/23/2021,9/5/2021,14684
104368655740,GB.Tech-AGe,Murney,Male,7782763841,[email],00 Calypso Lane,M.sc,Reception,RECEPTION,Non Academic,2/18/2022,12/15/2021,40314
107264620964,Calvin,Tunn,Male,8578164500,[email],65390 Clyde GallB.Tech-AGher Place,M.sc,Reception,RECEPTION,Non Academic,10/3/2021,7/24/2021,18649
107455052320,Whitaker,Corre,Male,8004499854,[email],27 Towne Center,M.sc,Reception,RECEPTION,Non Academic,8/21/2021,4/24/2022,30276
108569736571,Allan,Tuite,Male,7996039405,[email],9 Cardinal Crossing,M.sc,Reception,RECEPTION,Non Academic,4/1/2022,5/8/2022,40652
100006351362,Felipe,Zieme,Male,9403774309,[email],0386 Emmet Parkway,M.sc,Reception,RECEPTION,Non Academic,1/10/2022,11/20/2021,19639
103065619948,Jane,Kohter,Female,3675660715,[email],3 Lunder Trail,M.sc,Registar,REGISTAR,Non Academic,1/20/2022,12/1/2021,15364
104122846290,Juanita,Langabeer,Female,9915097509,[email],5639 Bobwhite Park,M.sc,Registar,REGISTAR,Non Academic,12/29/2021,6/24/2021,23648
102967023750,Erna,Iannetti,Female,8044505224,[email],34315 North Court,M.sc,Registar,REGISTAR,Non Academic,11/13/2021,8/17/2021,38505
109790133552,Sandye,Linggard,Female,1699712581,[email],2 Gulseth Park,M.sc,Registar,REGISTAR,Non Academic,10/14/2021,6/18/2021,14531
110905100355,Morey,Lardeux,Male,1462986414,[email],722 Kropf Way,M.sc,Registar,REGISTAR,Non Academic,8/24/2021,5/8/2022,16171
109889594421,Morton,Kynson,Male,1547514313,[email],69 Kipling Hill,M.sc,Registar,REGISTAR,Non Academic,2/8/2022,2/12/2022,48744
101064375628,Cortie,Blumfield,Male,9515576728,[email],49 Bobwhite Circle,M.sc,Registar,REGISTAR,Non Academic,1/20/2022,3/15/2022,11983
106923829925,Rolando,O'Brian,Male,3065903207,[email],39 Glendale Terrace,M.sc,Registar,REGISTAR,Non Academic,9/24/2021,2/22/2022,41671
103624752934,Mendel,McCue,Male,1198792951,[email],7875 Fairfield Hill,M.sc,Registar,REGISTAR,Non Academic,11/9/2021,1/8/2022,22167
104719713401,Lindon,Wetwood,Male,7335223942,[email],967 Arizona Trail,M.sc,Registar,REGISTAR,Non Academic,8/22/2021,12/4/2021,13167
102032366093,Eyde,Annice,Female,5585129281,[email],46 Scoville Parkway,B.sc,Sports Teacher,SPORTS,Non Academic,5/2/2022,5/26/2021,33579
106550854004,Marita,Mullinger,Female,8077924052,[email],7131 Morrow Circle,B.sc,Sports Teacher,SPORTS,Non Academic,2/21/2022,12/28/2021,38999
107668806645,Rosana,Ivory,Female,2574795683,[email],33375 Stone Corner Plaza,B.sc,Sports Teacher,SPORTS,Non Academic,7/24/2021,8/22/2021,22605
107187756476,Tommi,Roggerone,Male,6501920091,[email],720 Old Gate Center,B.sc,Sports Teacher,SPORTS,Non Academic,4/24/2022,1/23/2022,44759
105975947828,Cleavland,Kiddy,Male,8477778772,[email],0 Surrey Point,B.sc,Sports Teacher,SPORTS,Non Academic,9/21/2021,11/13/2021,39966
100815327433,Marv,McCrackan,Male,4527224926,[email],15767 Esker Junction,B.sc,Sports Teacher,SPORTS,Non Academic,6/22/2021,6/26/2021,33908
101606571988,Lew,Ironmonger,Male,8406428207,[email],5772 Gateway Point,B.sc,Sports Teacher,SPORTS,Non Academic,7/9/2021,3/29/2022,46879
102436016416,Kevan,Vowells,Male,4531578626,[email],867 Cambridge Point,B.sc,Sports Teacher,SPORTS,Non Academic,8/30/2021,1/30/2022,46351
108021309211,Alexandre,Pinxton,Male,3359183076,[email],6983 Westridge Junction,B.sc,Sports Teacher,SPORTS,Non Academic,9/14/2021,3/27/2022,36516
108777422360,Efrem,Leabeater,Male,3992422548,[email],61 Arizona Pass,B.sc,Sports Teacher,SPORTS,Non Academic,7/14/2021,2/24/2022,16456
110747052619,Tobye,Waistell,Female,7594447919,[email],270 Westport Circle,B.sc,Boys Warden,WARDEN,Non Academic,2/10/2022,10/19/2021,9171
110453374926,Margo,Clapperton,Female,6469501595,[email],96275 Bay Way,B.sc,Boys Warden,WARDEN,Non Academic,3/6/2022,11/13/2021,45889
106718462344,Rebe,Benech,Female,5806871542,[email],911 Riverside Terrace,B.sc,Boys Warden,WARDEN,Non Academic,10/13/2021,2/6/2022,16069
108355022353,Anabelle,Luisetti,Female,2558080979,[email],25522 Westend Terrace,B.sc,Boys Warden,WARDEN,Non Academic,8/30/2021,10/12/2021,21467
100090562051,Antonella,Wardell,Female,9078791491,[email],9 Jackson Terrace,B.sc,Girls Warden,WARDEN,Non Academic,4/10/2022,8/6/2021,38051
105109957220,Danette,Schaumaker,Female,7992869072,[email],14 6th Alley,B.sc,Girls Warden,WARDEN,Non Academic,10/29/2021,7/9/2021,39572
103812528097,Alvina,Hopfner,Female,8149609337,[email],056 Maywood Road,B.sc,Girls Warden,WARDEN,Non Academic,3/5/2022,3/26/2022,21778
103931684727,Flori,Clair,Female,4173484529,[email],432 Arkansas Pass,B.sc,Girls Warden,WARDEN,Non Academic,4/26/2022,9/18/2021,48756
100203581689,Alfy,Gyngell,Male,7107774605,[email],3 Pond Trail,B.sc,Boys Warden,WARDEN,Non Academic,2/21/2022,11/6/2021,26411
108175931755,Cherida,de Amaya,Male,6369789697,[email],08806 Red Cloud Circle,B.sc,Girls Warden,WARDEN,Non Academic,8/15/2021,8/18/2021,25183
